/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -39.81
 -- None : 1.92
 -- right : 0.96
 -- left : -40.06

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.19
 -- left : 0.00

('forward', 'left', None, 'green', 'right')
 -- forward : 0.63
 -- None : -5.05
 -- right : 1.97
 -- left : 0.50

(None, 'left', None, 'green', 'right')
 -- forward : 0.35
 -- None : -5.43
 -- right : 2.03
 -- left : 0.97

('left', 'right', 'left', 'green', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.62
 -- left : -0.15

('left', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 1.04
 -- left : -8.57

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 1.82
 -- None : -3.71
 -- right : 0.00
 -- left : -18.04

(None, 'right', 'right', 'red', 'forward')
 -- forward : -9.36
 -- None : 0.53
 -- right : 0.78
 -- left : -38.39

('forward', 'forward', None, 'red', 'right')
 -- forward : -40.50
 -- None : 1.81
 -- right : -19.62
 -- left : -39.58

(None, 'forward', None, 'red', 'left')
 -- forward : -39.85
 -- None : 1.80
 -- right : 0.49
 -- left : -39.98

(None, None, None, 'red', 'forward')
 -- forward : -9.79
 -- None : 2.29
 -- right : 0.51
 -- left : -9.77

('right', None, None, 'green', 'right')
 -- forward : 0.75
 -- None : -5.26
 -- right : 2.24
 -- left : 0.58

('right', 'left', 'right', 'red', 'forward')
 -- forward : -5.32
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', 'left')
 -- forward : -10.27
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', None, None, 'red', 'forward')
 -- forward : -10.40
 -- None : 1.87
 -- right : 0.80
 -- left : -9.58

(None, 'forward', None, 'red', 'right')
 -- forward : -40.11
 -- None : 1.78
 -- right : 0.95
 -- left : -39.61

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -5.05
 -- right : 1.89
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 1.27
 -- None : 0.70
 -- right : 1.93
 -- left : 1.23

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -39.84
 -- None : 2.04
 -- right : -19.06
 -- left : -39.54

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.69
 -- None : -3.60
 -- right : 2.11
 -- left : -20.07

('forward', None, 'forward', 'red', 'left')
 -- forward : -40.64
 -- None : 1.85
 -- right : -19.47
 -- left : -39.96

('left', None, None, 'red', 'right')
 -- forward : -9.95
 -- None : 1.99
 -- right : 1.10
 -- left : -10.16

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 1.57
