/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -39.71
 -- None : 1.57
 -- right : 0.50
 -- left : -39.75

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -40.87
 -- None : 2.65
 -- right : 0.93
 -- left : -40.56

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.94
 -- None : -5.15
 -- right : 0.64
 -- left : -19.64

(None, 'left', None, 'green', 'right')
 -- forward : 1.10
 -- None : -5.05
 -- right : 1.54
 -- left : 0.98

('left', 'right', 'left', 'green', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.57
 -- left : 0.39

('left', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.46
 -- left : -9.76

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 2.39
 -- None : -4.79
 -- right : 0.43
 -- left : -18.52

('left', 'right', None, 'red', 'left')
 -- forward : -8.81
 -- None : 1.45
 -- right : 0.81
 -- left : -10.24

('left', 'forward', None, 'red', 'left')
 -- forward : -39.72
 -- None : 2.63
 -- right : 1.07
 -- left : -39.66

('left', 'forward', None, 'green', 'forward')
 -- forward : 2.13
 -- None : -4.78
 -- right : 1.11
 -- left : 0.90

('right', None, None, 'green', 'right')
 -- forward : 0.70
 -- None : -5.16
 -- right : 1.66
 -- left : 0.14

('right', 'left', 'right', 'red', 'forward')
 -- forward : -9.92
 -- None : 0.00
 -- right : 1.08
 -- left : -38.72

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.26
 -- None : -4.90
 -- right : 1.42
 -- left : -20.44

('forward', None, 'left', 'green', 'left')
 -- forward : 1.54
 -- None : 0.55
 -- right : 0.50
 -- left : 2.11

('right', 'left', None, 'green', 'left')
 -- forward : 0.95
 -- None : -5.04
 -- right : 0.34
 -- left : 2.49

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.35
 -- None : -5.09
 -- right : 0.36
 -- left : -19.43

(None, 'left', 'left', 'red', 'left')
 -- forward : -10.50
 -- None : 1.77
 -- right : 0.81
 -- left : -10.52

('left', None, None, 'red', 'forward')
 -- forward : -10.49
 -- None : 2.10
 -- right : 0.57
 -- left : -10.38

(None, 'forward', None, 'red', 'right')
 -- forward : -39.84
 -- None : 1.43
 -- right : 2.10
 -- left : -39.76

(None, 'forward', None, 'green', 'left')
 -- forward : 0.65
 -- None : -4.81
 -- right : 0.63
 -- left : 1.96

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.76
 -- None : 0.82
 -- right : 1.45
 -- left : 0.20

('right', None, 'forward', 'green', 'left')
 -- forward : 0.48
 -- None : -5.20
 -- right : 0.34
 -- left : -20.52

('forward', 'right', 'left', 'green', 'left')
 -- forward : 1.19
 -- None : 0.71
 -- right : -0.15
 -- left : 1.34

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -40.03
 -- None : 1.97
 -- right : 0.00
 -- left : -38.83

('right', None, 'forward', 'green', 'right')
 -- forward : 0.98
 -- None : -5.29
 -- right : 2.18
 -- left : -19.73

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.33
 -- None : -3.65
 -- right : 2.50
 -- left : -20.39

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.20
 -- None : 2.18
 -- right : 0.90
 -- left : -39.84

('left', None, None, 'red', 'right')
 -- forward : -9.63
 -- None : 2.21
 -- right : 1.36
 -- left : -10.26

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 1.49
 -- None : -0.17
 -- right : 0.92
 -- left : 0.00

(None, 'left', 'forward', 'red', 'right')
 -- forward : -9.74
 -- None : 2.22
 -- right : 1.02
 -- left : -9.81

('right', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -5.88

('left', 'left', 'right', 'red', 'forward')
 -- forward : -8.13
 -- None : 0.00
 -- right : 0.55
 -- left : -39.16

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -35.70
 -- None : 1.82
 -- right : -20.00
 -- left : -37.64

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.74
 -- None : -5.26
 -- right : 0.75
 -- left : -19.73

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -37.73
 -- None : 1.83
 -- right : -19.05
 -- left : -39.80

('forward', None, 'left', 'green', 'right')
 -- forward : 1.10
 -- None : 0.97
 -- right : 2.01
 -- left : 0.53

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 1.43
 -- left : -39.83

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : -39.79
 -- None : 0.77
 -- right : 0.25
 -- left : -36.82

('forward', None, 'right', 'red', 'forward')
 -- forward : -39.64
 -- None : 1.74
 -- right : -19.35
 -- left : -38.10

('forward', 'forward', None, 'green', 'forward')
 -- forward : 2.15
 -- None : -5.38
 -- right : 1.04
 -- left : 1.02

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.88
 -- None : 0.84
 -- right : 0.99
 -- left : 1.78

(None, None, None, 'green', 'forward')
 -- forward : 1.79
 -- None : -5.04
 -- right : 1.17
 -- left : 1.22

('right', 'left', 'right', 'red', 'left')
 -- forward : -9.08
 -- None : 1.44
 -- right : 0.00
 -- left : -34.38

('forward', 'right', None, 'green', 'left')
 -- forward : 0.81
 -- None : -5.52
 -- right : -0.17
 -- left : 1.31

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -4.31
 -- right : 1.61
 -- left : -16.91

('left', 'left', 'right', 'red', 'right')
 -- forward : -7.42
 -- None : 0.00
 -- right : 1.64
 -- left : -22.01

('left', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 2.49
 -- left : -6.61

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.58
 -- None : -5.40
 -- right : 0.81
 -- left : -20.27

('left', 'left', None, 'red', 'left')
 -- forward : -10.19
 -- None : 1.56
 -- right : 1.42
 -- left : -10.09

(None, 'right', None, 'red', 'left')
 -- forward : -10.04
 -- None : 2.35
 -- right : 0.78
 -- left : -9.78

('left', None, 'forward', 'green', 'left')
 -- forward : 0.17
 -- None : -5.55
 -- right : 1.12
 -- left : -19.97

(None, 'left', 'left', 'red', 'forward')
 -- forward : -9.99
 -- None : 1.58
 -- right : 1.04
 -- left : -9.73

(None, 'right', 'left', 'red', 'left')
 -- forward : -10.75
 -- None : 1.65
 -- right : 0.94
 -- left : -9.63

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -39.78
 -- None : 1.94
 -- right : -19.71
 -- left : -40.08

(None, None, None, 'red', 'right')
 -- forward : -9.86
 -- None : 2.15
 -- right : 1.00
 -- left : -10.09

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -31.78
 -- None : 1.59
 -- right : 0.74
 -- left : -39.91

('forward', 'right', None, 'green', 'right')
 -- forward : 0.12
 -- None : -4.85
 -- right : 1.88
 -- left : -0.12

(None, None, 'left', 'red', 'left')
 -- forward : -10.04
 -- None : 1.76
 -- right : 0.72
 -- left : -10.15

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.71
 -- None : 0.38
 -- right : 0.61
 -- left : 2.47

(None, None, 'left', 'red', 'forward')
 -- forward : -9.92
 -- None : 2.14
 -- right : 1.12
 -- left : -9.78

(None, 'right', 'left', 'green', 'forward')
 -- forward : 1.86
 -- None : 0.69
 -- right : 0.43
 -- left : 0.13

('right', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -3.05

('right', 'left', 'left', 'red', 'right')
 -- forward : -9.07
 -- None : 1.86
 -- right : 0.00
 -- left : -9.17

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.20
 -- left : -14.71

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : 1.28

(None, 'left', 'right', 'green', 'right')
 -- forward : 1.08
 -- None : -4.47
 -- right : 1.76
 -- left : -20.56

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -37.88
 -- None : 2.14
 -- right : 1.15
 -- left : -39.06

('left', None, 'left', 'green', 'left')
 -- forward : 1.12
 -- None : 0.96
 -- right : 0.38
 -- left : 2.04

(None, None, None, 'red', 'left')
 -- forward : -10.35
 -- None : 1.45
 -- right : 0.77
 -- left : -10.38

('left', 'right', None, 'red', 'right')
 -- forward : -10.00
 -- None : 1.12
 -- right : 1.94
 -- left : -10.56

('right', 'left', 'left', 'red', 'left')
 -- forward : -9.52
 -- None : 2.60
 -- right : 0.55
 -- left : -7.08

(None, 'left', None, 'green', 'left')
 -- forward : 0.78
 -- None : -4.83
 -- right : 0.46
 -- left : 1.64

(None, 'right', 'left', 'red', 'right')
 -- forward : -9.28
 -- None : 1.46
 -- right : 1.42
 -- left : -9.85

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 1.92
 -- None : -5.07
 -- right : 0.60
 -- left : 0.80

('right', 'forward', None, 'green', 'right')
 -- forward : 0.37
 -- None : -4.74
 -- right : 1.98
 -- left : 0.05

('left', 'left', 'left', 'green', 'forward')
 -- forward : 2.49
 -- None : 1.08
 -- right : 0.79
 -- left : 0.87

(None, 'left', 'forward', 'red', 'left')
 -- forward : -10.08
 -- None : 1.60
 -- right : 0.86
 -- left : -9.93

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.64
 -- None : 1.41
 -- right : 1.94
 -- left : 0.71

(None, None, 'forward', 'red', 'forward')
 -- forward : -10.17
 -- None : 1.60
 -- right : 0.55
 -- left : -9.87

('forward', 'left', None, 'red', 'right')
 -- forward : -39.86
 -- None : 2.02
 -- right : -20.07
 -- left : -39.61

('right', 'forward', None, 'green', 'left')
 -- forward : 0.37
 -- None : -4.76
 -- right : 0.72
 -- left : 1.63

('left', 'left', None, 'red', 'right')
 -- forward : -9.69
 -- None : 1.63
 -- right : 1.42
 -- left : -10.62

('left', 'left', None, 'green', 'right')
 -- forward : 0.65
 -- None : -4.98
 -- right : 1.41
 -- left : 0.50

('left', 'right', None, 'green', 'forward')
 -- forward : 2.24
 -- None : -5.12
 -- right : 0.58
 -- left : 0.31

('left', 'left', 'left', 'green', 'right')
 -- forward : 1.02
 -- None : -0.22
 -- right : 2.17
 -- left : 0.45

('forward', None, 'right', 'green', 'left')
 -- forward : 0.48
 -- None : -5.12
 -- right : 0.80
 -- left : -20.28

('left', 'forward', None, 'red', 'right')
 -- forward : -39.58
 -- None : 1.28
 -- right : 1.74
 -- left : -39.67

('right', 'right', 'left', 'green', 'forward')
 -- forward : 2.00
 -- None : 0.31
 -- right : 0.09
 -- left : 1.21

(None, 'left', 'right', 'red', 'right')
 -- forward : -9.15
 -- None : 2.00
 -- right : 1.18
 -- left : -39.39

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.18
 -- None : -5.31
 -- right : 1.86
 -- left : -19.69

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.67
 -- left : 0.00

('left', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -27.40

('right', 'right', 'forward', 'red', 'left')
 -- forward : -7.10
 -- None : 0.54
 -- right : 0.41
 -- left : 0.00

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.63
 -- left : -14.47

('right', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 1.66
 -- left : -27.02

('forward', 'left', 'right', 'red', 'right')
 -- forward : -39.61
 -- None : 1.82
 -- right : -20.40
 -- left : -37.05

('left', 'left', None, 'green', 'left')
 -- forward : 0.65
 -- None : -5.19
 -- right : 0.77
 -- left : 1.94

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -40.05
 -- None : 1.75
 -- right : -19.90
 -- left : -39.76

('forward', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -39.60

('right', 'right', None, 'green', 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.91
 -- left : 0.63

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.47
 -- None : 1.88
 -- right : 0.82
 -- left : -39.83

('left', None, None, 'red', 'left')
 -- forward : -10.67
 -- None : 1.75
 -- right : 1.22
 -- left : -10.67

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.19
 -- None : -4.84
 -- right : 1.49
 -- left : -11.52

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -39.15
 -- None : 2.27
 -- right : 0.31
 -- left : -40.43

('left', 'forward', 'forward', 'green', 'left')
 -- forward : -0.35
 -- None : -4.85
 -- right : 1.25
 -- left : -19.01

(None, 'left', 'left', 'red', 'right')
 -- forward : -9.85
 -- None : 1.48
 -- right : 1.97
 -- left : -9.97

('forward', None, 'forward', 'green', 'forward')
 -- forward : 2.44
 -- None : -5.07
 -- right : 1.31
 -- left : -20.30

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.60
 -- None : 0.72
 -- right : 0.37
 -- left : 0.00

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.88
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.75
 -- None : 0.42
 -- right : 0.48
 -- left : 1.79

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.57
 -- None : -4.89
 -- right : 1.23
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.23
 -- None : -4.89
 -- right : 1.17
 -- left : -18.04

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.60
 -- None : 0.85
 -- right : 1.99
 -- left : 0.97

('left', 'right', None, 'red', 'forward')
 -- forward : -10.83
 -- None : 2.39
 -- right : 1.07
 -- left : -9.42

('left', None, 'left', 'green', 'right')
 -- forward : 0.68
 -- None : 1.06
