/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -32.24
 -- right : 0.59
 -- None : 1.91
 -- left : -37.46

('forward', None, 'forward', 'red', 'forward')
 -- forward : -40.12
 -- right : -19.90
 -- None : 1.95
 -- left : -40.10

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -37.63
 -- right : 0.76
 -- None : 1.91
 -- left : -26.06

('left', 'right', None, 'red', 'forward')
 -- forward : -9.90
 -- right : 1.06
 -- None : 1.70
 -- left : -10.09

('left', 'right', 'forward', 'red', 'left')
 -- forward : -8.64
 -- right : 1.05
 -- None : 1.82
 -- left : -8.72

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 1.62
 -- right : 0.15
 -- None : -1.99
 -- left : -16.36

('right', 'left', 'left', 'red', 'left')
 -- forward : -5.64
 -- right : 0.74
 -- None : 1.56
 -- left : -5.53

(None, None, 'right', 'green', 'forward')
 -- forward : 1.96
 -- right : 0.64
 -- None : -5.09
 -- left : -20.02

('right', None, None, 'red', 'right')
 -- forward : -9.93
 -- right : 2.14
 -- None : 1.52
 -- left : -10.16

(None, None, 'right', 'red', 'left')
 -- forward : -10.33
 -- right : 0.60
 -- None : 2.07
 -- left : -39.96

('right', 'left', 'right', 'red', 'forward')
 -- forward : -7.74
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'right')
 -- forward : 0.81
 -- right : 1.65
 -- None : -4.23
 -- left : -19.74

(None, 'left', None, 'green', 'right')
 -- forward : 0.85
 -- right : 2.12
 -- None : -5.08
 -- left : 0.52

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -5.50
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : -10.11
 -- right : 1.16
 -- None : 1.98
 -- left : -10.01

('forward', 'left', None, 'red', 'right')
 -- forward : -40.17
 -- right : -19.85
 -- None : 1.69
 -- left : -40.02

('forward', None, 'left', 'green', 'right')
 -- forward : 0.47
 -- right : 1.89
 -- None : 0.57
 -- left : 0.77

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -10.25
 -- right : 0.71
 -- None : 1.81
 -- left : -10.05

('forward', 'forward', None, 'red', 'right')
 -- forward : -40.11
 -- right : -20.23
 -- None : 1.78
 -- left : -39.89

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 1.80

('forward', 'forward', None, 'green', 'forward')
 -- forward : 1.91
 -- right : 0.56
 -- None : -5.13
 -- left : 1.27

('forward', None, 'right', 'green', 'right')
 -- forward : 0.82
 -- right : 1.83
 -- None : -5.01
 -- left : -19.16

('right', 'right', None, 'red', 'left')
 -- forward : -7.60
 -- right : 0.60
 -- None : 1.42
 -- left : -6.87

('left', 'right', 'left', 'green', 'forward')
 -- forward : 0.19
 -- right : 0.58
 -- None : 0.70
 -- left : 0.56

('forward', None, 'left', 'green', 'left')
 -- forward : 0.52
 -- right : 0.62
 -- None : 1.09
 -- left : 1.86

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 0.70
 -- right : 0.48
 -- None : 0.79
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 0.90
 -- right : 1.92
 -- None : -4.78
 -- left : 0.75

('left', 'left', 'right', 'red', 'forward')
 -- forward : -2.45
 -- right : 0.09
 -- None : 1.63
 -- left : -29.35

('forward', 'right', None, 'red', 'right')
 -- forward : -39.99
 -- right : -16.54
 -- None : 2.15
 -- left : -36.34

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -22.63
 -- right : -18.51
 -- None : 2.13
 -- left : -8.46

('left', 'forward', 'right', 'red', 'forward')
 -- forward : -38.83
 -- right : 0.66
 -- None : 1.85
 -- left : -32.56

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.25
 -- left : -31.72

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.81
 -- right : 0.53
 -- None : -5.13
 -- left : -16.83

(None, 'forward', None, 'red', 'forward')
 -- forward : -39.95
 -- right : 0.99
 -- None : 1.97
 -- left : -39.87

('left', 'right', 'left', 'red', 'right')
 -- forward : -8.51
 -- right : 0.60
 -- None : 1.62
 -- left : -1.76

(None, None, 'right', 'green', 'right')
 -- forward : 0.69
 -- right : 1.61
 -- None : -5.19
 -- left : -19.84

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.76
 -- right : 0.74
 -- None : 1.04
 -- left : 2.05

('right', 'left', 'right', 'red', 'left')
 -- forward : -6.71
 -- right : 0.34
 -- None : 1.35
 -- left : 0.00

('left', None, None, 'green', 'left')
 -- forward : 0.97
 -- right : 0.76
 -- None : -4.97
 -- left : 2.03

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.27
 -- right : 1.39
 -- None : -4.64
 -- left : -3.63

('left', 'left', 'right', 'red', 'right')
 -- forward : -8.62
 -- right : 0.16
 -- None : 2.26
 -- left : 0.00

(None, None, 'right', 'green', 'left')
 -- forward : 0.85
 -- right : 0.56
 -- None : -5.17
 -- left : -19.88

('left', 'right', 'forward', 'red', 'right')
 -- forward : -9.48
 -- right : 1.83
 -- None : 1.21
 -- left : -9.69

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.01
 -- right : 0.89
 -- None : -4.43
 -- left : -18.47

(None, 'right', 'right', 'red', 'left')
 -- forward : -4.25
 -- right : 0.19
 -- None : 1.74
 -- left : -33.98

('left', None, 'left', 'green', 'forward')
 -- forward : 1.57
 -- right : 0.80
 -- None : 0.66
 -- left : 0.94

('left', 'left', None, 'red', 'forward')
 -- forward : -9.71
 -- right : 0.75
 -- None : 1.87
 -- left : -9.82

(None, 'left', None, 'red', 'left')
 -- forward : -9.92
 -- right : 0.46
 -- None : 1.70
 -- left : -10.36

