/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -40.16
 -- None : 2.02
 -- right : 1.16
 -- left : -38.74

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -39.95
 -- None : 1.62
 -- right : 0.63
 -- left : -39.12

('forward', 'left', None, 'green', 'right')
 -- forward : 1.10
 -- None : -5.26
 -- right : 1.80
 -- left : 0.66

(None, 'left', None, 'green', 'right')
 -- forward : 1.08
 -- None : -5.08
 -- right : 1.71
 -- left : 0.89

('left', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.51

('left', 'right', 'forward', 'red', 'left')
 -- forward : -6.32
 -- None : 0.00
 -- right : 0.85
 -- left : -9.87

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 2.18
 -- None : -3.23
 -- right : 1.03
 -- left : 0.00

(None, 'right', 'right', 'red', 'forward')
 -- forward : -9.73
 -- None : 1.57
 -- right : 0.82
 -- left : -30.33

('forward', 'forward', None, 'red', 'right')
 -- forward : -39.66
 -- None : 1.80
 -- right : -20.62
 -- left : -40.06

(None, 'forward', None, 'red', 'left')
 -- forward : -40.36
 -- None : 1.81
 -- right : 0.56
 -- left : -39.60

(None, None, None, 'red', 'forward')
 -- forward : -9.89
 -- None : 1.87
 -- right : 1.16
 -- left : -9.97

('right', None, None, 'green', 'right')
 -- forward : 0.25
 -- None : -4.91
 -- right : 1.86
 -- left : 0.50

('right', 'left', 'right', 'red', 'forward')
 -- forward : -4.21
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'right', 'left', 'red', 'left')
 -- forward : -4.42
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', None, None, 'red', 'forward')
 -- forward : -9.83
 -- None : 2.07
 -- right : 0.94
 -- left : -10.20

(None, 'forward', None, 'red', 'right')
 -- forward : -40.09
 -- None : 2.12
 -- right : 1.33
 -- left : -40.09

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.64
 -- None : 0.19
 -- right : 1.98
 -- left : -0.10

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.90
 -- None : 0.57
 -- right : 1.18
 -- left : 0.87

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -37.81
 -- None : 1.92
 -- right : -19.50
 -- left : -30.29

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.91
 -- None : -4.67
 -- right : 0.00
 -- left : -19.93

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.28
 -- None : 1.65
 -- right : 0.49
 -- left : -40.00

('left', None, None, 'red', 'right')
 -- forward : -9.72
 -- None : 1.38
 -- right : 1.94
 -- left : -9.70

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 2.01
 -- None : 0.66
 -- right : -0.17
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : -9.92
 -- None : 1.87
 -- right : 0.60
 -- left : -10.17

('right', 'right', 'forward', 'red', 'forward')
 -- forward : -7.74
 -- None : 1.99
 -- right : 0.13
 -- left : 0.00

('left', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -26.11

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -10.85
 -- None : 1.72
 -- right : -19.20
 -- left : -33.49

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -31.00
 -- None : 1.83
 -- right : 0.00
 -- left : -40.23

('left', 'forward', 'right', 'red', 'forward')
 -- forward : -39.70
 -- None : 1.73
 -- right : 0.85
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : -5.92
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 0.92
 -- None : -5.03
 -- right : 1.74
 -- left : 0.47

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.45
 -- None : 0.86
 -- right : 0.42
 -- left : 1.74

('forward', None, 'right', 'red', 'right')
 -- forward : -40.32
 -- None : 1.87
 -- right : -19.85
 -- left : -33.49

('right', 'left', 'right', 'red', 'left')
 -- forward : -9.93
 -- None : 0.71
 -- right : 0.00
 -- left : -38.62

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 1.89
 -- None : -5.16
 -- right : 0.53
 -- left : -20.42

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -1.88
 -- right : 1.57
 -- left : -19.97

('left', 'left', 'right', 'red', 'right')
 -- forward : -9.11
 -- None : 1.20
 -- right : 1.80
 -- left : -37.91

('left', 'right', 'forward', 'red', 'right')
 -- forward : -9.57
 -- None : 1.02
 -- right : 1.75
 -- left : -8.67

('forward', 'left', None, 'green', 'left')
 -- forward : 0.43
 -- None : -5.48
 -- right : 0.55
 -- left : 1.96

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.82
 -- None : 0.72
 -- right : 0.65
 -- left : 1.07

(None, 'right', 'forward', 'red', 'left')
 -- forward : -9.55
 -- None : 1.94
 -- right : 0.51
 -- left : -9.76

(None, 'right', None, 'red', 'left')
 -- forward : -9.81
 -- None : 1.72
 -- right : 0.94
 -- left : -10.14

('forward', None, 'forward', 'red', 'right')
 -- forward : -40.22
 -- None : 1.88
 -- right : -19.92
 -- left : -40.06

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.70
 -- None : -4.92
 -- right : 1.95
 -- left : -20.06

('forward', 'left', 'left', 'red', 'right')
 -- forward : -39.77
 -- None : 1.97
 -- right : -19.28
 -- left : -39.89

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -22.42
 -- None : 1.96
 -- right : -20.28
 -- left : -28.89

('left', 'right', None, 'green', 'left')
 -- forward : 0.80
 -- None : -4.15
 -- right : 0.38
 -- left : 1.94

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.50
 -- None : -4.27
 -- right : 0.99
 -- left : 0.00

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.24
 -- None : 0.29
 -- right : 1.98
 -- left : 0.53

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -35.61
 -- None : 1.56
 -- right : 0.62
 -- left : -39.48

('right', None, 'right', 'red', 'forward')
 -- forward : -6.30
 -- None : 1.80
 -- right : 0.82
 -- left : -40.66

(None, None, 'left', 'red', 'left')
 -- forward : -10.21
 -- None : 1.92
 -- right : 0.85
 -- left : -10.18

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.65
 -- None : 0.61
 -- right : 0.67
 -- left : 1.98

(None, None, 'left', 'red', 'forward')
 -- forward : -9.88
 -- None : 1.91
 -- right : 0.89
 -- left : -10.02

('right', 'left', 'left', 'red', 'right')
 -- forward : -9.93
 -- None : 1.38
 -- right : 1.85
