/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -39.95
 -- right : 0.34
 -- None : 1.87
 -- left : -39.72

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -39.85
 -- right : 0.51
 -- None : 2.11
 -- left : -39.01

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -23.51
 -- right : 0.75
 -- None : 2.00
 -- left : -37.47

('left', 'right', 'left', 'green', 'forward')
 -- forward : 1.96
 -- right : -0.03
 -- None : 0.19
 -- left : 1.04

('left', 'right', 'forward', 'red', 'left')
 -- forward : -7.53
 -- right : 0.72
 -- None : 1.95
 -- left : -7.71

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 2.08
 -- right : 0.11
 -- None : -4.74
 -- left : -20.68

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.46
 -- right : 1.84
 -- None : 0.54
 -- left : 1.02

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 1.56
 -- right : 0.87
 -- None : 0.00
 -- left : -20.25

(None, 'left', None, 'green', 'left')
 -- forward : 1.27
 -- right : 0.85
 -- None : -5.24
 -- left : 1.88

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.68
 -- right : 1.57
 -- None : 1.73
 -- left : -40.08

('right', None, 'right', 'red', 'right')
 -- forward : -9.60
 -- right : 2.24
 -- None : 1.42
 -- left : -28.74

('right', 'left', None, 'green', 'right')
 -- forward : 0.19
 -- right : 1.65
 -- None : -4.86
 -- left : 0.98

('right', 'left', 'right', 'red', 'forward')
 -- forward : -8.85
 -- right : 0.76
 -- None : 1.63
 -- left : -39.70

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.40
 -- right : 1.28
 -- None : 0.62
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : -9.79
 -- right : 0.79
 -- None : 2.14
 -- left : -10.16

(None, None, 'left', 'red', 'forward')
 -- forward : -10.35
 -- right : 0.87
 -- None : 1.70
 -- left : -10.06

('right', 'right', None, 'red', 'right')
 -- forward : -8.80
 -- right : 1.66
 -- None : 0.00
 -- left : -9.94

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.37
 -- right : 1.90
 -- None : 1.16
 -- left : 0.80

('forward', None, 'right', 'green', 'left')
 -- forward : 0.75
 -- right : 0.41
 -- None : -5.04
 -- left : -19.99

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.64
 -- right : 0.26
 -- None : 0.63
 -- left : 1.54

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -38.88
 -- right : -19.97
 -- None : 1.90
 -- left : -35.68

