/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -33.58
 -- None : 1.50
 -- right : 0.86
 -- left : -34.27

('right', None, None, 'green', 'right')
 -- forward : 0.73
 -- None : -5.53
 -- right : 1.88
 -- left : 1.30

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -29.36
 -- None : 2.09
 -- right : 0.14
 -- left : -24.09

('left', 'right', 'left', 'green', 'forward')
 -- forward : 1.70
 -- None : 0.76
 -- right : 0.78
 -- left : -0.08

(None, 'left', None, 'red', 'right')
 -- forward : -9.89
 -- None : 1.30
 -- right : 1.84
 -- left : -10.03

('left', 'right', 'forward', 'red', 'left')
 -- forward : -5.22
 -- None : 1.55
 -- right : 0.66
 -- left : -5.18

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 2.26
 -- None : -3.12
 -- right : 0.47
 -- left : -10.89

(None, None, None, 'red', 'right')
 -- forward : -10.14
 -- None : 1.65
 -- right : 2.30
 -- left : -9.78

('right', None, 'right', 'red', 'forward')
 -- forward : -5.32
 -- None : 1.99
 -- right : 0.41
 -- left : -30.48

('right', 'right', None, 'red', 'forward')
 -- forward : -6.56
 -- None : 1.84
 -- right : 0.65
 -- left : -6.32

('right', 'left', 'right', 'red', 'forward')
 -- forward : -2.07
 -- None : 0.34
 -- right : 0.50
 -- left : -18.23

(None, 'right', None, 'green', 'left')
 -- forward : 0.48
 -- None : -5.06
 -- right : 1.10
 -- left : 1.78

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.46
 -- None : -0.01
 -- right : 0.00
 -- left : 0.23

('right', 'right', 'left', 'red', 'left')
 -- forward : -1.70
 -- None : 0.46
 -- right : -0.13
 -- left : -2.10

('right', 'left', None, 'green', 'right')
 -- forward : 0.82
 -- None : -4.77
 -- right : 2.36
 -- left : 1.43

('left', None, None, 'green', 'forward')
 -- forward : 2.05
 -- None : -4.84
 -- right : 0.95
 -- left : 1.27

('left', 'forward', None, 'red', 'forward')
 -- forward : -40.15
 -- None : 2.00
 -- right : 0.23
 -- left : -38.80

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.12
 -- None : 0.31
 -- right : 1.91
 -- left : 0.82

(None, 'right', 'left', 'red', 'right')
 -- forward : -8.46
 -- None : 1.50
 -- right : 1.51
 -- left : -9.65

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.71
 -- None : 0.55
 -- right : 0.92
 -- left : 0.90

('forward', 'forward', None, 'red', 'left')
 -- forward : -40.06
 -- None : 1.85
 -- right : -19.99
 -- left : -39.46

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -28.59
 -- None : 2.07
 -- right : -15.29
 -- left : -30.39

('right', None, 'right', 'green', 'forward')
 -- forward : 1.51
 -- None : -1.37
 -- right : 0.41
 -- left : -10.09

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.93
 -- None : -4.27
 -- right : 0.52
 -- left : -19.07

('right', None, 'left', 'red', 'left')
 -- forward : -10.35
 -- None : 1.84
 -- right : 0.61
 -- left : -9.71

('left', None, 'right', 'green', 'forward')
 -- forward : 2.06
 -- None : -3.07
 -- right : 0.47
