/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : -40.49
 -- None : 1.72
 -- right : 0.57
 -- left : -37.03

('right', None, None, 'green', 'right')
 -- forward : 1.04
 -- None : -4.63
 -- right : 1.73
 -- left : 0.54

('left', None, 'forward', 'red', 'left')
 -- forward : -10.10
 -- None : 2.01
 -- right : 0.90
 -- left : -10.02

(None, 'left', None, 'green', 'right')
 -- forward : 0.73
 -- None : -5.05
 -- right : 1.84
 -- left : 0.98

('left', 'right', 'left', 'green', 'forward')
 -- forward : 1.86
 -- None : 0.56
 -- right : 0.31
 -- left : 1.01

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -40.02
 -- None : 1.83
 -- right : 1.06
 -- left : -40.14

('left', 'right', 'forward', 'red', 'left')
 -- forward : -6.75
 -- None : 1.59
 -- right : -0.12
 -- left : -10.54

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 1.68
 -- None : -5.01
 -- right : 0.52
 -- left : -18.66

(None, 'right', 'right', 'green', 'forward')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.39
 -- left : -19.16

('right', None, 'left', 'green', 'left')
 -- forward : 0.94
 -- None : 0.63
 -- right : 0.54
 -- left : 1.94

('forward', None, 'right', 'green', 'forward')
 -- forward : 1.88
 -- None : -4.69
 -- right : 0.45
 -- left : -19.53

(None, 'left', 'left', 'red', 'right')
 -- forward : -10.22
 -- None : 1.96
 -- right : 1.59
 -- left : -10.46

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.42
 -- None : -5.00
 -- right : 0.93
 -- left : -20.18

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.69
 -- None : 0.77
 -- right : 1.33
 -- left : 0.79

('left', None, 'left', 'green', 'right')
 -- forward : 0.62
 -- None : 1.21
 -- right : 1.84
 -- left : 0.50

('forward', None, 'right', 'red', 'left')
 -- forward : -39.07
 -- None : 2.20
 -- right : -19.94
 -- left : -40.23

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -37.75
 -- None : 1.88
 -- right : 0.77
 -- left : -40.16

(None, 'forward', None, 'red', 'right')
 -- forward : -39.66
 -- None : 1.83
 -- right : 1.40
 -- left : -39.85

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.65
 -- None : -5.56
 -- right : 0.61
 -- left : -19.65

('forward', 'right', None, 'red', 'right')
 -- forward : -39.22
 -- None : 1.53
 -- right : -19.94
 -- left : -38.56

(None, 'forward', None, 'green', 'left')
 -- forward : 0.39
 -- None : -4.93
 -- right : 0.54
 -- left : 1.66

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.63
 -- None : 0.74
 -- right : 2.11
 -- left : 0.97

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.54
 -- None : 1.33
 -- right : 0.51
 -- left : 1.65

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -40.62
 -- None : 1.98
 -- right : -19.64
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.76
 -- None : -5.09
 -- right : 2.19
 -- left : -20.20

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.08
 -- None : 1.91
 -- right : 0.76
 -- left : -40.27

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.17
 -- None : -5.24
 -- right : 1.56
 -- left : -19.72

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 1.96
 -- None : 0.36
 -- right : 0.91
 -- left : 0.97

('right', 'right', 'forward', 'red', 'forward')
 -- forward : -9.72
 -- None : 0.64
 -- right : 0.86
 -- left : -10.44

('left', 'left', 'right', 'red', 'forward')
 -- forward : -8.64
 -- None : 1.20
 -- right : 0.80
 -- left : 0.00

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -10.19
 -- None : 2.12
 -- right : 0.52
 -- left : -9.97

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -40.25
 -- None : 1.95
 -- right : -18.86
 -- left : -37.01

('forward', 'forward', None, 'red', 'left')
 -- forward : -40.22
 -- None : 1.61
 -- right : -20.03
 -- left : -40.34

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -37.83
 -- None : 1.90
 -- right : -18.12
 -- left : -39.52

('left', 'forward', 'right', 'red', 'forward')
 -- forward : -33.62
 -- None : 1.84
 -- right : 0.81
 -- left : -40.07

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : -39.79
 -- None : 0.70
 -- right : 0.85
 -- left : -36.54

(None, 'right', 'forward', 'green', 'right')
 -- forward : 1.00
 -- None : -5.70
 -- right : 1.68
 -- left : -19.84

('right', None, 'forward', 'red', 'right')
 -- forward : -10.12
 -- None : 1.35
 -- right : 1.75
 -- left : -9.68

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.56
 -- None : 0.43
 -- right : 0.49
 -- left : 1.97

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.82
 -- None : -5.44
 -- right : 0.71
 -- left : -19.63

(None, 'forward', 'right', 'red', 'right')
 -- forward : -40.30
 -- None : 1.70
 -- right : 1.29
 -- left : -40.23

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.79
 -- None : -4.44
 -- right : 1.91
 -- left : -19.46

('left', 'left', 'right', 'red', 'right')
 -- forward : -8.92
 -- None : 2.18
 -- right : 0.53
 -- left : -40.42

('left', 'right', 'forward', 'red', 'right')
 -- forward : -6.80
 -- None : 1.88
 -- right : 1.74
 -- left : -4.26

('right', 'right', None, 'green', 'right')
 -- forward : 0.36
 -- None : -4.63
 -- right : 1.81
 -- left : 0.14

('right', 'right', None, 'red', 'left')
 -- forward : -10.39
 -- None : 1.97
 -- right : 0.60
 -- left : -9.98

('forward', 'left', None, 'red', 'forward')
 -- forward : -39.77
 -- None : 1.62
 -- right : -19.92
 -- left : -40.48

('right', None, 'left', 'red', 'forward')
 -- forward : -10.31
 -- None : 1.70
 -- right : 0.56
 -- left : -9.94

(None, 'right', None, 'red', 'left')
 -- forward : -10.10
 -- None : 1.94
 -- right : 0.53
 -- left : -9.97

('forward', 'left', None, 'green', 'left')
 -- forward : 0.89
 -- None : -5.03
 -- right : 0.75
