trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
14,False,"{'a': 0.49216000000000004, 'e': 0.86}",25,0,-102.06417327981981,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
15,False,"{'a': 0.491, 'e': 0.85}",20,0,-53.95035251465636,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
16,False,"{'a': 0.4897600000000001, 'e': 0.84}",25,0,-152.21640384303376,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 3}",0
17,False,"{'a': 0.48844, 'e': 0.83}",20,10,-22.19323691003223,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
18,False,"{'a': 0.48704000000000003, 'e': 0.8200000000000001}",20,0,-62.61631369619905,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
19,False,"{'a': 0.48556, 'e': 0.81}",30,7,-73.0875333796249,"{0: 16, 1: 3, 2: 2, 3: 1, 4: 1}",1
20,False,"{'a': 0.484, 'e': 0.8}",20,0,-78.2753983769766,"{0: 12, 1: 1, 2: 5, 3: 2, 4: 0}",0
21,False,"{'a': 0.48236, 'e': 0.79}",20,1,-69.92180975404845,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
22,False,"{'a': 0.48064000000000007, 'e': 0.78}",20,0,-112.2428588038984,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
23,False,"{'a': 0.47884000000000004, 'e': 0.77}",25,0,-80.3958713542759,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 0}",0
24,False,"{'a': 0.47696000000000005, 'e': 0.76}",20,0,-47.53503563482852,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
25,False,"{'a': 0.475, 'e': 0.75}",30,0,-113.05204975359568,"{0: 21, 1: 1, 2: 5, 3: 2, 4: 1}",0
26,False,"{'a': 0.47296000000000005, 'e': 0.74}",25,0,-82.07008308734545,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
27,False,"{'a': 0.47084000000000004, 'e': 0.73}",20,2,-42.927841027593956,"{0: 14, 1: 0, 2: 2, 3: 2, 4: 0}",1
28,False,"{'a': 0.46864000000000006, 'e': 0.72}",20,0,-128.88899877649774,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
29,False,"{'a': 0.46636, 'e': 0.71}",30,0,-159.79866134717824,"{0: 17, 1: 3, 2: 6, 3: 3, 4: 1}",0
30,False,"{'a': 0.4640000000000001, 'e': 0.7}",20,0,-82.89822391570739,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
31,False,"{'a': 0.4615600000000001, 'e': 0.69}",30,0,-140.24426725273446,"{0: 20, 1: 3, 2: 3, 3: 2, 4: 2}",0
32,False,"{'a': 0.45904, 'e': 0.6799999999999999}",25,0,-125.1042386694353,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
33,False,"{'a': 0.45644000000000007, 'e': 0.6699999999999999}",20,13,-28.202533950389775,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
34,False,"{'a': 0.45376000000000005, 'e': 0.6599999999999999}",25,0,-169.91550321328674,"{0: 15, 1: 0, 2: 7, 3: 0, 4: 3}",0
35,False,"{'a': 0.45100000000000007, 'e': 0.65}",30,7,-49.15009841950121,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 1}",1
36,False,"{'a': 0.44816, 'e': 0.64}",20,0,-0.7036244237597367,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
37,False,"{'a': 0.44523999999999997, 'e': 0.63}",20,0,-85.13861278279174,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
38,False,"{'a': 0.4422400000000001, 'e': 0.62}",20,0,-59.58573998137478,"{0: 14, 1: 2, 2: 3, 3: 0, 
